android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    151:152:void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    155:237:void show() -> show
    240:251:void dismiss() -> dismiss
    254:255:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> setOnDismissListener
    258:259:void setInputMethodMode(int) -> setInputMethodMode
    262:269:void clearListSelection() -> clearListSelection
    272:272:boolean isShowing() -> isShowing
    276:276:boolean isInputMethodNotNeeded() -> isInputMethodNotNeeded
    280:280:android.widget.ListView getListView() -> getListView
    285:404:int buildDropDown() -> buildDropDown
    408:429:int getMaxAvailableHeight(android.view.View,int,boolean) -> getMaxAvailableHeight
    435:485:int measureHeightOfChildren(int,int,int,int,int) -> measureHeightOfChildren
    488:507:void measureScrapChild(android.view.View,int,int) -> measureScrapChild
    41:41:com.actionbarsherlock.internal.widget.IcsListPopupWindow$DropDownListView access$0(com.actionbarsherlock.internal.widget.IcsListPopupWindow) -> access$0
    49:49:int access$1(com.actionbarsherlock.internal.widget.IcsListPopupWindow) -> access$1
    39:39:android.widget.PopupWindow access$2(com.actionbarsherlock.internal.widget.IcsListPopupWindow) -> access$2
    68:68:android.os.Handler access$3(com.actionbarsherlock.internal.widget.IcsListPopupWindow) -> access$3
    63:63:com.actionbarsherlock.internal.widget.IcsListPopupWindow$ResizePopupRunnable access$4(com.actionbarsherlock.internal.widget.IcsListPopupWindow) -> access$4
    275:275:boolean access$5(com.actionbarsherlock.internal.widget.IcsListPopupWindow) -> access$5
com.actionbarsherlock.internal.widget.IcsListPopupWindow$1 -> com.actionbarsherlock.internal.widget.IcsListPopupWindow$1:
    com.actionbarsherlock.internal.widget.IcsListPopupWindow this$0 -> this$0
    302:309:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    312:312:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.actionbarsherlock.internal.widget.IcsListPopupWindow$DropDownListView -> com.actionbarsherlock.internal.widget.IcsListPopupWindow$DropDownListView:
    boolean mListSelectionHidden -> mListSelectionHidden
    boolean mHijackFocus -> mHijackFocus
    563:563:boolean isInTouchMode() -> isInTouchMode
    568:568:boolean hasWindowFocus() -> hasWindowFocus
    573:573:boolean isFocused() -> isFocused
    578:578:boolean hasFocus() -> hasFocus
    538:538:void access$0(com.actionbarsherlock.internal.widget.IcsListPopupWindow$DropDownListView,boolean) -> access$0
com.actionbarsherlock.internal.widget.IcsListPopupWindow$ListSelectorHider -> com.actionbarsherlock.internal.widget.IcsListPopupWindow$ListSelectorHider:
    com.actionbarsherlock.internal.widget.IcsListPopupWindow this$0 -> this$0
    599:600:void run() -> run
com.actionbarsherlock.internal.widget.IcsListPopupWindow$PopupDataSetObserver -> com.actionbarsherlock.internal.widget.IcsListPopupWindow$PopupDataSetObserver:
    com.actionbarsherlock.internal.widget.IcsListPopupWindow this$0 -> this$0
    585:589:void onChanged() -> onChanged
    593:594:void onInvalidated() -> onInvalidated
com.actionbarsherlock.internal.widget.IcsListPopupWindow$PopupScrollListener -> com.actionbarsherlock.internal.widget.IcsListPopupWindow$PopupScrollListener:
    com.actionbarsherlock.internal.widget.IcsListPopupWindow this$0 -> this$0
    634:634:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    637:642:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.actionbarsherlock.internal.widget.IcsListPopupWindow$PopupTouchInterceptor -> com.actionbarsherlock.internal.widget.IcsListPopupWindow$PopupTouchInterceptor:
    com.actionbarsherlock.internal.widget.IcsListPopupWindow this$0 -> this$0
    615:626:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.actionbarsherlock.internal.widget.IcsListPopupWindow$ResizePopupRunnable -> com.actionbarsherlock.internal.widget.IcsListPopupWindow$ResizePopupRunnable:
    com.actionbarsherlock.internal.widget.IcsListPopupWindow this$0 -> this$0
    605:610:void run() -> run
com.actionbarsherlock.internal.widget.IcsProgressBar -> com.actionbarsherlock.internal.widget.IcsProgressBar:
    boolean IS_HONEYCOMB -> IS_HONEYCOMB
    int MAX_LEVEL -> MAX_LEVEL
    int ANIMATION_RESOLUTION -> ANIMATION_RESOLUTION
    int TIMEOUT_SEND_ACCESSIBILITY_EVENT -> TIMEOUT_SEND_ACCESSIBILITY_EVENT
    int[] ProgressBar -> ProgressBar
    int ProgressBar_maxWidth -> ProgressBar_maxWidth
    int ProgressBar_maxHeight -> ProgressBar_maxHeight
    int ProgressBar_max -> ProgressBar_max
    int ProgressBar_progress -> ProgressBar_progress
    int ProgressBar_secondaryProgress -> ProgressBar_secondaryProgress
    int ProgressBar_indeterminate -> ProgressBar_indeterminate
    int ProgressBar_indeterminateOnly -> ProgressBar_indeterminateOnly
    int ProgressBar_indeterminateDrawable -> ProgressBar_indeterminateDrawable
    int ProgressBar_progressDrawable -> ProgressBar_progressDrawable
    int ProgressBar_indeterminateDuration -> ProgressBar_indeterminateDuration
    int ProgressBar_indeterminateBehavior -> ProgressBar_indeterminateBehavior
    int ProgressBar_minWidth -> ProgressBar_minWidth
    int ProgressBar_minHeight -> ProgressBar_minHeight
    int ProgressBar_interpolator -> ProgressBar_interpolator
    int ProgressBar_animationResolution -> ProgressBar_animationResolution
    int mMinWidth -> mMinWidth
    int mMaxWidth -> mMaxWidth
    int mMinHeight -> mMinHeight
    int mMaxHeight -> mMaxHeight
    int mProgress -> mProgress
    int mSecondaryProgress -> mSecondaryProgress
    int mMax -> mMax
    int mBehavior -> mBehavior
    int mDuration -> mDuration
    boolean mIndeterminate -> mIndeterminate
    boolean mOnlyIndeterminate -> mOnlyIndeterminate
    android.view.animation.Transformation mTransformation -> mTransformation
    android.view.animation.AlphaAnimation mAnimation -> mAnimation
    android.graphics.drawable.Drawable mIndeterminateDrawable -> mIndeterminateDrawable
    int mIndeterminateRealLeft -> mIndeterminateRealLeft
    int mIndeterminateRealTop -> mIndeterminateRealTop
    android.graphics.drawable.Drawable mProgressDrawable -> mProgressDrawable
    android.graphics.drawable.Drawable mCurrentDrawable -> mCurrentDrawable
    android.graphics.Bitmap mSampleTile -> mSampleTile
    boolean mNoInvalidate -> mNoInvalidate
    android.view.animation.Interpolator mInterpolator -> mInterpolator
    com.actionbarsherlock.internal.widget.IcsProgressBar$RefreshProgressRunnable mRefreshProgressRunnable -> mRefreshProgressRunnable
    long mUiThreadId -> mUiThreadId
    boolean mShouldStartAnimationDrawable -> mShouldStartAnimationDrawable
    long mLastDrawTime -> mLastDrawTime
    boolean mInDrawing -> mInDrawing
    int mAnimationResolution -> mAnimationResolution
    android.view.accessibility.AccessibilityManager mAccessibilityManager -> mAccessibilityManager
    com.actionbarsherlock.internal.widget.IcsProgressBar$AccessibilityEventSender mAccessibilityEventSender -> mAccessibilityEventSender
    349:393:android.graphics.drawable.Drawable tileify(android.graphics.drawable.Drawable,boolean) -> tileify
    397:398:android.graphics.drawable.shapes.Shape getDrawableShape() -> getDrawableShape
    407:421:android.graphics.drawable.Drawable tileifyIndeterminate(android.graphics.drawable.Drawable) -> tileifyIndeterminate
    437:448:void initProgressBar() -> initProgressBar
    457:457:boolean isIndeterminate() -> isIndeterminate
    471:483:void setIndeterminate(boolean) -> setIndeterminate
    495:495:android.graphics.drawable.Drawable getIndeterminateDrawable() -> getIndeterminateDrawable
    508:516:void setIndeterminateDrawable(android.graphics.drawable.Drawable) -> setIndeterminateDrawable
    528:528:android.graphics.drawable.Drawable getProgressDrawable() -> getProgressDrawable
    542:571:void setProgressDrawable(android.graphics.drawable.Drawable) -> setProgressDrawable
    577:577:android.graphics.drawable.Drawable getCurrentDrawable() -> getCurrentDrawable
    582:582:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    588:591:void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    595:598:void postInvalidate() -> postInvalidate
    628:646:void doRefreshProgress(int,int,boolean,boolean) -> doRefreshProgress
    649:652:void onProgressRefresh(float,boolean) -> onProgressRefresh
    655:671:void refreshProgress(int,int,boolean) -> refreshProgress
    685:686:void setProgress(int) -> setProgress
    689:705:void setProgress(int,boolean) -> setProgress
    720:736:void setSecondaryProgress(int) -> setSecondaryProgress
    752:752:int getProgress() -> getProgress
    769:769:int getSecondaryProgress() -> getSecondaryProgress
    783:783:int getMax() -> getMax
    796:808:void setMax(int) -> setMax
    818:819:void incrementProgressBy(int) -> incrementProgressBy
    829:830:void incrementSecondaryProgressBy(int) -> incrementSecondaryProgressBy
    836:857:void startAnimation() -> startAnimation
    863:870:void stopAnimation() -> stopAnimation
    880:881:void setInterpolator(android.content.Context,int) -> setInterpolator
    890:891:void setInterpolator(android.view.animation.Interpolator) -> setInterpolator
    899:899:android.view.animation.Interpolator getInterpolator() -> getInterpolator
    904:916:void setVisibility(int) -> setVisibility
    920:930:void onVisibilityChanged(android.view.View,int) -> onVisibilityChanged
    934:946:void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    960:961:void onSizeChanged(int,int,int,int) -> onSizeChanged
    965:1001:void updateDrawableBounds(int,int) -> updateDrawableBounds
    1005:1035:void onDraw(android.graphics.Canvas) -> onDraw
    1039:1058:void onMeasure(int,int) -> onMeasure
    1062:1064:void drawableStateChanged() -> drawableStateChanged
    1067:1076:void updateDrawableState() -> updateDrawableState
    1120:1126:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1131:1136:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1140:1144:void onAttachedToWindow() -> onAttachedToWindow
    1148:1160:void onDetachedFromWindow() -> onDetachedFromWindow
    1164:1167:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    1177:1183:void scheduleAccessibilityEventSender() -> scheduleAccessibilityEventSender
    626:626:void access$0(com.actionbarsherlock.internal.widget.IcsProgressBar,int,int,boolean,boolean) -> access$0
    248:248:void access$1(com.actionbarsherlock.internal.widget.IcsProgressBar,com.actionbarsherlock.internal.widget.IcsProgressBar$RefreshProgressRunnable) -> access$1
com.actionbarsherlock.internal.widget.IcsProgressBar$AccessibilityEventSender -> com.actionbarsherlock.internal.widget.IcsProgressBar$AccessibilityEventSender:
    com.actionbarsherlock.internal.widget.IcsProgressBar this$0 -> this$0
    1190:1191:void run() -> run
com.actionbarsherlock.internal.widget.IcsProgressBar$RefreshProgressRunnable -> com.actionbarsherlock.internal.widget.IcsProgressBar$RefreshProgressRunnable:
    int mId -> mId
    int mProgress -> mProgress
    boolean mFromUser -> mFromUser
    com.actionbarsherlock.internal.widget.IcsProgressBar this$0 -> this$0
    613:616:void run() -> run
    619:622:void setup(int,int,boolean) -> setup
com.actionbarsherlock.internal.widget.IcsProgressBar$SavedState -> com.actionbarsherlock.internal.widget.IcsProgressBar$SavedState:
    int progress -> progress
    int secondaryProgress -> secondaryProgress
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1100:1103:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.actionbarsherlock.internal.widget.IcsProgressBar$SavedState$1 -> com.actionbarsherlock.internal.widget.IcsProgressBar$SavedState$1:
    1108:1108:com.actionbarsherlock.internal.widget.IcsProgressBar$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    1112:1112:com.actionbarsherlock.internal.widget.IcsProgressBar$SavedState[] newArray(int) -> newArray
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.actionbarsherlock.internal.widget.IcsSpinner -> com.actionbarsherlock.internal.widget.IcsSpinner:
    int MAX_ITEMS_MEASURED -> MAX_ITEMS_MEASURED
    int MODE_DROPDOWN -> MODE_DROPDOWN
    com.actionbarsherlock.internal.widget.IcsSpinner$SpinnerPopup mPopup -> mPopup
    com.actionbarsherlock.internal.widget.IcsSpinner$DropDownAdapter mTempAdapter -> mTempAdapter
    int mDropDownWidth -> mDropDownWidth
    int mGravity -> mGravity
    boolean mDisableChildrenWhenDisabled -> mDisableChildrenWhenDisabled
    android.graphics.Rect mTempRect -> mTempRect
    143:150:void setEnabled(boolean) -> setEnabled
    161:168:void setGravity(int) -> setGravity
    172:179:void setAdapter(android.widget.SpinnerAdapter) -> setAdapter
    183:197:int getBaseline() -> getBaseline
    203:208:void onDetachedFromWindow() -> onDetachedFromWindow
    218:218:void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    223:231:void onMeasure(int,int) -> onMeasure
    241:245:void onLayout(boolean,int,int,int,int) -> onLayout
    255:302:void layout(int,boolean) -> layout
    317:333:android.view.View makeAndAddView(int) -> makeAndAddView
    346:381:void setUpChild(android.view.View) -> setUpChild
    385:395:boolean performClick() -> performClick
    399:401:void onClick(android.content.DialogInterface,int) -> onClick
    408:409:void setPrompt(java.lang.CharSequence) -> setPrompt
    416:417:void setPromptId(int) -> setPromptId
    423:423:java.lang.CharSequence getPrompt() -> getPrompt
    427:467:int measureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable) -> measureContentWidth
    79:79:android.graphics.Rect access$0(com.actionbarsherlock.internal.widget.IcsSpinner) -> access$0
com.actionbarsherlock.internal.widget.IcsSpinner$DropDownAdapter -> com.actionbarsherlock.internal.widget.IcsSpinner$DropDownAdapter:
    android.widget.SpinnerAdapter mAdapter -> mAdapter
    android.widget.ListAdapter mListAdapter -> mListAdapter
    491:491:int getCount() -> getCount
    495:495:java.lang.Object getItem(int) -> getItem
    499:499:long getItemId(int) -> getItemId
    503:503:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    507:507:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    512:512:boolean hasStableIds() -> hasStableIds
    516:519:void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
